        -8.8780e-01, -6.3328e-02, -1.0387e-02,  6.9530e-01, -1.3276e-03,
        -5.4834e-01, -2.6411e-01, -6.8086e-02, -4.8996e-02,  5.1414e-01,
        -9.8277e-01,  4.7868e-02]), 'model.features.1.0.block.0.1.running_var': tensor([2.8720e+00, 2.8710e+00, 3.0751e+00, 2.1784e+02, 6.1888e-01, 9.3601e-02,
        5.2860e-01, 1.1094e+02, 1.5467e+01, 3.1472e-03, 4.5037e-02, 2.2544e+00,
        1.7038e-02, 3.9942e-03, 1.3975e+00, 3.3342e+00, 8.9714e-01, 5.6576e-03,
        1.5517e-01, 4.9079e+00, 1.3069e+01, 4.2010e-03, 4.3954e-03, 2.5672e+00,
        1.9217e-02, 2.4451e-01, 1.7929e-01, 8.2855e-01, 3.3112e-02, 9.0160e+01,
        3.5326e-01, 3.5274e-02]), 'model.features.1.0.block.0.1.num_batches_tracked': tensor(703214), 'model.features.1.0.block.1.fc1.weight': tensor([[[[-1.0663e-01]],

         [[-6.3487e-02]],

         [[ 2.7695e-01]],

         [[ 1.8359e-01]],

         [[-1.2981e-01]],

         [[ 3.0346e-01]],

         [[-2.6214e-02]],

         [[-4.0737e-01]],

         [[-8.2463e-02]],

         [[-4.9064e-01]],

         [[-2.4179e-01]],

         [[-2.0524e-01]],

         [[-1.8198e-01]],

         [[-7.0853e-02]],

         [[-2.3195e-01]],

         [[-3.8016e-03]],

         [[ 7.3050e-03]],

         [[-1.3152e-01]],

         [[-3.6012e-02]],

         [[-1.7754e-01]],

         [[-1.3338e-01]],

         [[ 6.2950e-02]],

         [[-1.0323e-01]],

         [[ 8.1873e-02]],

         [[-1.4885e-01]],

         [[ 6.4259e-01]],

         [[-2.1678e-01]],

         [[-1.7018e-01]],

         [[ 2.2518e-01]],

         [[ 2.1286e-01]],

         [[-1.5260e-01]],

         [[-2.4030e-01]]],


        [[[-8.8718e-03]],

         [[-2.0179e-01]],

         [[ 7.1817e-02]],

         [[-1.2853e-01]],

         [[-1.6772e-02]],

         [[ 9.4498e-03]],

         [[ 1.9623e-01]],

         [[ 3.1992e-02]],

         [[ 3.9345e-02]],

         [[-2.9274e-01]],

         [[-4.7237e-01]],

         [[-1.2562e-02]],

         [[ 1.5220e-01]],

         [[-2.7992e-02]],

         [[-9.7025e-02]],

         [[-1.1180e-01]],

         [[ 1.4742e-02]],

         [[-1.8361e-01]],

         [[-6.9287e-02]],

         [[ 2.2849e-02]],

         [[-1.5230e-01]],

         [[-4.5350e-02]],

         [[-6.1581e-02]],

         [[-1.5025e-02]],

         [[-9.9136e-03]],

         [[-3.9540e-01]],

         [[-8.2470e-02]],

         [[-1.4865e-01]],

         [[ 7.7060e-02]],

         [[ 3.1367e-01]],

         [[-2.9834e-01]],

         [[-1.6529e-01]]],


        [[[-1.0325e-02]],

         [[ 6.5722e-02]],

         [[ 1.6594e-01]],

         [[-5.2871e-01]],

         [[-1.6969e-01]],

         [[ 4.6392e-02]],

         [[-1.3991e-01]],

         [[-5.9718e-02]],

         [[-2.0920e-01]],

         [[-2.4801e-01]],

         [[-2.2980e-01]],

         [[ 2.7884e-02]],

         [[-3.6373e-01]],

         [[-1.5605e-01]],

         [[-2.0550e-01]],

         [[ 3.9036e-02]],

         [[-2.9639e-01]],

         [[ 6.7942e-01]],

         [[ 6.6941e-02]],

         [[-3.6241e-02]],

         [[-2.8818e-01]],

         [[ 1.3249e-01]],

         [[-2.5295e-01]],

         [[-1.5313e-01]],

         [[ 2.5325e-02]],

         [[-7.3377e-02]],

         [[ 4.6373e-02]],

         [[-2.2184e-01]],

         [[ 3.8359e-02]],

         [[-2.9843e-02]],

         [[ 5.2209e-02]],

         [[-1.0768e-01]]],


        [[[ 5.6904e-02]],

         [[ 1.3337e-01]],

         [[ 4.7540e-01]],

         [[ 1.7380e-01]],

         [[-2.1224e-01]],

         [[ 8.1779e-02]],

         [[ 7.6649e-03]],

         [[-3.6891e-01]],

         [[-8.7921e-02]],

         [[-1.9313e-01]],

         [[-1.6357e-01]],

         [[ 5.1512e-02]],

         [[-2.3692e-01]],

         [[-1.2598e-01]],

         [[-1.2866e-01]],

         [[ 1.8767e-01]],

         [[-5.5844e-02]],

         [[ 4.2477e-02]],

         [[ 3.6847e-02]],

         [[-3.8024e-01]],

         [[-1.9314e-02]],

         [[ 7.5144e-02]],

         [[-9.5759e-04]],

         [[ 1.9144e-01]],

         [[-4.4979e-02]],

         [[ 2.8756e-01]],

         [[-1.1046e-01]],

         [[-6.4071e-02]],

         [[ 3.4886e-01]],

         [[-1.9279e-01]],

         [[ 9.2469e-02]],

         [[-1.1153e+00]]],


        [[[ 8.6780e-03]],

         [[-1.2143e-01]],

         [[ 1.1022e-01]],

         [[-3.1308e-01]],

         [[ 3.6464e-02]],

         [[-3.7662e-01]],

         [[ 1.5968e-01]],

         [[ 1.1071e-01]],

         [[ 1.4020e-02]],

         [[ 1.2901e-01]],

         [[-2.5815e-01]],

         [[ 2.1657e-02]],

         [[-2.4451e-02]],

         [[ 7.6788e-02]],

         [[-1.5746e-01]],

         [[-1.0956e-01]],

         [[ 2.8084e-02]],

         [[-3.2976e-01]],

         [[ 5.0871e-01]],

         [[-1.7902e-01]],

         [[-1.7951e-01]],

         [[-1.1436e-01]],

         [[ 2.4234e-02]],

         [[-1.2009e-01]],

         [[-7.5139e-02]],

         [[ 1.7856e-01]],

         [[ 6.2770e-01]],

         [[-8.6168e-02]],

         [[ 2.6039e-02]],

         [[-1.7287e-01]],

         [[-1.6504e-01]],

         [[-1.1255e-01]]],


        [[[ 3.3404e-03]],

         [[ 9.1903e-02]],

         [[-1.2902e-02]],

         [[-1.7633e-01]],

         [[ 9.5901e-02]],

         [[ 3.0922e-01]],

         [[ 1.3292e-01]],

         [[-3.9799e-02]],

         [[-1.9308e-01]],

         [[-2.6623e-01]],

         [[-9.8024e-02]],

         [[ 2.9310e-02]],

         [[ 1.0829e-01]],

         [[-1.0089e-01]],

         [[-3.5117e-02]],

         [[ 3.6479e-02]],

         [[-2.9330e-02]],

         [[-7.7455e-02]],

         [[-4.4554e-01]],

         [[-9.3016e-02]],

         [[-1.1176e-01]],

         [[ 2.0812e-02]],

         [[ 1.1795e-02]],

         [[-1.4988e-02]],

         [[ 3.1127e-02]],

         [[-3.1925e-02]],

         [[-1.6531e-01]],

         [[-3.8343e-02]],

         [[-4.7540e-02]],

         [[-5.4196e-01]],

         [[ 9.8497e-02]],

         [[-8.4852e-03]]],


        [[[ 8.9015e-02]],

         [[ 5.7971e-03]],

         [[ 2.7059e-01]],

         [[-3.8982e-01]],

         [[-1.9785e-01]],

         [[-6.1579e-02]],

         [[ 5.7943e-02]],

         [[ 6.5501e-02]],

         [[-5.0794e-02]],

         [[-2.6622e-01]],

         [[-1.7239e-01]],

         [[ 1.0031e-01]],

         [[ 1.3211e-01]],

         [[-7.5667e-02]],

         [[-5.5164e-02]],

         [[ 1.0982e-02]],

         [[-4.2268e-02]],

         [[-2.6337e-02]],

         [[ 2.9800e-01]],

         [[-3.5079e-02]],

         [[-2.0743e-01]],

         [[-1.8553e-02]],

         [[-1.5172e-01]],

         [[-1.6257e-02]],

         [[-1.1199e-01]],

         [[ 3.4649e-02]],

         [[-5.5468e-02]],

         [[-1.0679e-01]],

         [[ 2.7994e-01]],

         [[-1.8659e-01]],

         [[-6.6190e-02]],

         [[-6.9908e-01]]],


        [[[-1.3497e-01]],

         [[ 2.5498e-01]],

         [[ 1.2157e-01]],

         [[ 6.5570e-01]],

         [[-1.7619e-01]],

         [[-1.2291e-01]],

         [[ 4.9873e-02]],

         [[-6.1131e-01]],

         [[-1.2289e-01]],

         [[ 1.0733e-01]],

         [[-3.3443e-01]],

         [[-2.7560e-01]],

         [[-4.8903e-02]],

         [[-1.1711e-01]],

         [[-1.1281e-01]],

         [[ 5.6406e-02]],

         [[-1.4476e-02]],

         [[-2.4353e-02]],

         [[ 2.1829e-01]],

         [[ 1.3265e-02]],

         [[ 1.1997e-02]],

         [[-1.1196e-01]],

         [[-3.3025e-02]],

         [[ 1.5537e-01]],

         [[-9.7770e-02]],

         [[-2.1328e-01]],

         [[ 2.4531e-01]],

         [[-8.2802e-02]],

         [[-1.3320e-02]],

         [[-8.1933e-02]],

         [[ 1.5885e-01]],

         [[-1.1408e-01]]]]), 'model.features.1.0.block.1.fc1.bias': tensor([-1.2326, -0.1335, -1.2459, -1.1016, -1.7477, -1.8161, -1.5553, -0.7195]), 'model.features.1.0.block.1.fc2.weight': tensor([[[[-6.9253e-02]],

         [[ 4.7898e-02]],

         [[ 8.0859e-02]],

         [[ 1.2201e-01]],

         [[ 5.3146e-02]],

         [[-1.9905e-02]],

         [[ 1.4545e-01]],

         [[-2.7120e-01]]],


        [[[ 3.7616e-02]],

         [[-4.2063e-03]],

         [[-1.8337e-02]],

         [[ 7.0588e-03]],

         [[ 6.2370e-03]],

         [[ 1.5575e-02]],

         [[-7.5099e-03]],

         [[ 6.5168e-03]]],


        [[[-2.4192e-02]],

         [[ 5.4759e-02]],

         [[-4.0180e-02]],

         [[-1.8363e-01]],

         [[ 3.6621e-02]],

         [[ 9.8783e-02]],

         [[-2.7686e-02]],

         [[ 2.2319e-01]]],


        [[[ 8.1368e-03]],

         [[ 1.3229e-01]],

         [[ 3.8560e-01]],

         [[ 7.9653e-02]],

         [[-4.7130e-02]],

         [[-2.1338e-01]],

         [[ 6.3994e-02]],

         [[-6.0127e-02]]],


        [[[ 6.8176e-02]],

         [[ 2.1405e-04]],

         [[ 3.0346e-03]],

         [[ 5.7179e-02]],

         [[-3.4481e-04]],

         [[ 6.6848e-04]],

         [[ 2.4217e-02]],

         [[-1.3963e-02]]],


        [[[ 3.9397e-01]],

         [[ 9.2652e-02]],

         [[-1.4698e-02]],

         [[ 3.8779e-02]],

         [[-6.8119e-01]],

         [[ 4.5967e-01]],

         [[ 4.0945e-03]],

         [[-5.4575e-01]]],


        [[[ 1.2293e-02]],

         [[-2.8850e-02]],

         [[ 9.1044e-02]],

         [[ 1.2195e-02]],

         [[-3.2751e-02]],

         [[ 4.3878e-02]],

         [[-7.6008e-03]],

         [[ 5.4578e-02]]],


        [[[-2.0299e-01]],

         [[ 2.0762e-01]],

         [[ 1.8198e-01]],

         [[-1.5784e-01]],

         [[ 1.5049e-01]],

         [[ 1.2113e-02]],

         [[ 2.0516e-01]],

         [[-5.7708e-01]]],


        [[[-2.7975e-02]],

         [[ 4.2045e-02]],

         [[-1.6649e-02]],

         [[ 2.1275e-02]],

         [[-8.8197e-02]],

         [[-9.1142e-02]],

         [[-3.6226e-02]],

         [[-7.0008e-02]]],


        [[[ 1.4135e-01]],

         [[ 1.7330e-01]],

         [[ 1.0274e-02]],

         [[ 1.6672e-01]],

         [[-1.6497e-01]],

         [[ 1.5584e-01]],

         [[ 1.7883e-01]],

         [[ 5.0103e-02]]],


        [[[ 1.0469e-01]],

         [[-1.5330e-02]],

         [[ 7.4170e-03]],

         [[ 6.1515e-02]],

         [[-3.4108e-02]],

         [[ 9.3462e-02]],

         [[ 4.7500e-02]],

         [[ 6.9213e-02]]],


        [[[-1.7233e-01]],

         [[ 9.6079e-02]],

         [[ 1.7306e-01]],

         [[ 8.7037e-02]],

         [[ 2.2700e-01]],

         [[-4.0104e-02]],

         [[ 2.4066e-01]],

         [[-6.2049e-01]]],


        [[[ 9.3282e-02]],

         [[ 6.4627e-01]],

         [[-1.1693e+00]],

         [[-2.1729e-01]],

         [[ 3.8355e-01]],

         [[ 1.8369e-01]],

         [[ 3.2358e-01]],

         [[ 4.2987e-02]]],


        [[[-9.5773e-02]],

         [[ 1.2599e-01]],

         [[ 1.0878e-01]],

         [[-1.1419e-01]],

         [[ 1.8280e-01]],

         [[ 1.0661e-01]],

         [[ 1.9701e-01]],

         [[-4.0800e-01]]],


        [[[-1.2014e-01]],

         [[-6.0921e-02]],

         [[ 2.0250e-02]],

         [[-7.4881e-02]],

         [[-7.6824e-02]],

         [[-4.4244e-02]],

         [[-5.2331e-02]],

         [[-1.2044e-01]]],


        [[[ 1.1549e-03]],

         [[ 9.3546e-02]],

         [[-2.0048e-01]],

         [[-5.7648e-02]],

         [[ 4.6522e-02]],

         [[-1.5622e-01]],

         [[ 5.5758e-03]],

         [[-1.9494e-01]]],


        [[[ 1.4916e-02]],

         [[-5.7176e-02]],

         [[-8.7532e-02]],

         [[-5.3528e-02]],

         [[ 3.1008e-03]],

         [[-1.0518e-01]],

         [[-1.0242e-01]],

         [[-4.2892e-02]]],


        [[[-7.3263e-02]],

         [[ 1.8918e-01]],

         [[ 6.5471e-01]],

         [[-1.4046e-01]],

         [[-3.5819e-01]],

         [[-2.7925e-02]],

         [[ 2.0473e-01]],

         [[ 4.5914e-01]]],


        [[[-5.8195e-01]],

         [[-9.1458e-02]],

         [[-1.3521e-01]],

         [[-8.3074e-01]],

         [[ 4.0405e-01]],

         [[-3.3180e-01]],

         [[-4.9037e-01]],

         [[ 1.4319e-01]]],


        [[[-2.6253e-01]],

         [[ 1.5543e-02]],

         [[-1.9470e-02]],

         [[-5.2374e-01]],

         [[-2.5755e-01]],

         [[ 1.8116e-01]],

         [[-3.4976e-01]],

         [[ 4.9990e-02]]],


        [[[-1.1535e-01]],

         [[ 9.6695e-02]],

         [[ 1.1884e-01]],

         [[ 8.1538e-02]],

         [[-1.5924e-01]],

         [[-2.5030e-01]],

         [[-2.5078e-02]],

         [[-8.4211e-02]]],


        [[[ 6.8981e-03]],

         [[-3.1544e-02]],

         [[-7.3564e-02]],

         [[-7.3691e-02]],

         [[ 5.7072e-02]],

         [[-1.2635e-02]],

         [[-7.7458e-02]],

         [[ 4.4457e-02]]],


        [[[-7.9383e-02]],

         [[ 3.6369e-02]],

         [[-5.3808e-02]],

         [[-6.7868e-02]],

         [[ 3.0235e-02]],

         [[-1.4368e-02]],

         [[-6.5716e-02]],

         [[ 5.5510e-03]]],


        [[[ 7.8896e-02]],

         [[ 1.0238e-01]],

         [[ 1.7094e-02]],

         [[ 1.2558e-01]],

         [[ 1.0465e-01]],

         [[ 2.6657e-02]],

         [[ 1.2678e-01]],

         [[-4.8067e-02]]],


        [[[ 6.1583e-02]],

         [[ 1.6633e-02]],

         [[ 2.0512e-02]],

         [[ 1.0115e-01]],

         [[ 1.2010e-02]],

         [[ 1.5861e-01]],

         [[ 5.4762e-02]],

         [[-7.8667e-02]]],


        [[[-2.8332e-01]],

         [[-3.5699e-01]],

         [[-3.3630e-01]],

         [[-9.1628e-01]],

         [[-1.3138e-01]],

         [[ 9.3164e-02]],

         [[-6.7562e-01]],

         [[-1.1556e-01]]],


        [[[-5.5471e-01]],

         [[ 3.9325e-01]],

         [[ 5.7759e-02]],

         [[-2.4573e-01]],

         [[ 2.0199e-01]],

         [[-1.6676e-01]],

         [[ 1.7758e-01]],

         [[ 3.9864e-01]]],


        [[[ 1.2766e-02]],

         [[-2.8116e-02]],

         [[ 2.4160e-02]],

         [[ 3.8030e-03]],

         [[-1.6685e-02]],

         [[-2.4243e-02]],

         [[-1.9948e-02]],

         [[-3.4988e-02]]],


        [[[ 5.6631e-01]],

         [[-7.8427e-01]],

         [[-3.7898e-02]],

         [[ 2.1527e-01]],

         [[ 5.6313e-01]],

         [[-4.2896e-01]],

         [[-3.5861e-02]],

         [[-2.7899e-01]]],


        [[[ 1.3847e-01]],

         [[ 4.1988e-01]],

         [[ 7.0713e-02]],

         [[ 1.1951e-02]],

         [[-5.0095e-02]],

         [[-4.5390e-01]],

         [[-7.7957e-02]],

         [[-1.9168e-01]]],


        [[[-7.6742e-02]],

         [[ 6.1731e-02]],

         [[-5.3694e-02]],

         [[-1.1585e-02]],

         [[ 3.6100e-04]],

         [[-4.0488e-02]],

         [[ 5.1178e-02]],

         [[-2.4955e-02]]],


        [[[-8.3090e-01]],

         [[-4.0853e-01]],

         [[-4.8438e-01]],

         [[-8.5116e-01]],

         [[-4.3084e-01]],

         [[-1.1051e-01]],

         [[-7.1209e-01]],

         [[-4.5430e-01]]]]), 'model.features.1.0.block.1.fc2.bias': tensor([ 1.8336,  4.0587, -0.5575, -0.1208,  3.5012,  1.0990,  0.8721, -0.7907,
         2.7785,  1.1787,  0.4676, -0.1320,  0.6319, -0.5174,  2.6484,  0.7300,
         0.5429,  0.4078, -0.7569, -2.0453,  1.6716,  0.8973, -1.2901,  2.4991,
        -1.5913, -0.9497,  2.4630,  3.8355, -0.0350, -1.2190,  4.2763, -2.1198]), 'model.features.1.0.block.2.0.weight': tensor([[[[ 3.3161e-01]],

         [[-1.5389e-02]],

         [[-1.9477e-01]],

         [[ 1.5738e-01]],

         [[-1.0814e-01]],

         [[-1.2273e-01]],

         [[-1.9434e-01]],

         [[ 3.4168e-02]],

         [[ 9.5686e-01]],

         [[ 2.2817e-01]],

         [[-6.4316e-02]],

         [[ 1.6296e-01]],

         [[ 1.6096e+00]],

         [[-4.6923e-02]],

         [[-2.8927e-01]],

         [[-1.9155e-01]],

         [[ 1.8042e-01]],

         [[-8.3694e-01]],

         [[-6.2218e-02]],

         [[-1.1143e-02]],

         [[ 4.0990e-01]],

         [[ 2.3469e-01]],

         [[-1.7630e-01]],

         [[-3.6940e-02]],

         [[-2.9338e-02]],

         [[ 1.5214e-01]],

         [[-2.0970e-01]],

         [[ 1.0464e-01]],

         [[-1.1473e-01]],

         [[ 1.6527e+00]],

         [[-1.6068e-01]],

         [[-2.8868e-02]]],


        [[[ 2.7114e-01]],

         [[ 4.4383e-01]],

         [[-1.7821e-01]],

         [[ 1.9341e-01]],

         [[-7.6842e-02]],

         [[ 8.5607e-01]],

         [[-1.9019e-01]],

         [[ 3.9364e-01]],

         [[ 2.2009e-01]],

         [[ 6.3361e-02]],

         [[ 9.5410e-01]],

         [[ 4.1007e-01]],

         [[-5.8181e-01]],

         [[-1.4175e-01]],

         [[-2.7150e-01]],

         [[-2.4156e-01]],

         [[-4.6481e-02]],

         [[-1.0829e-01]],

         [[-3.4690e-01]],

         [[-5.0458e-01]],

         [[ 5.1485e-01]],

         [[-2.0325e-01]],

         [[ 1.5800e-01]],

         [[-3.4331e-01]],

         [[ 1.0716e-01]],

         [[ 1.3236e+00]],

         [[-1.2098e+00]],

         [[-3.9214e-02]],

         [[ 6.5286e-01]],

         [[-2.7364e-01]],

         [[ 2.7865e-01]],

         [[ 1.2871e+00]]],


        [[[ 1.0032e-01]],

         [[-5.9451e-01]],

         [[-3.5981e-02]],

         [[ 1.0713e-02]],

         [[ 8.5508e-02]],

         [[ 5.4067e-01]],

         [[-2.4606e-03]],

         [[ 3.2526e-01]],

         [[-2.8323e-01]],

         [[-1.8297e-01]],

         [[-3.3319e-02]],

         [[ 5.2166e-01]],

         [[ 4.0544e-01]],

         [[-1.3033e-01]],

         [[-1.7221e-01]],

         [[-1.9300e-01]],

         [[-3.8153e-01]],

         [[ 6.7418e-01]],

         [[ 1.7374e-01]],

         [[ 6.7012e-02]],

         [[ 4.2703e-01]],

         [[ 1.1542e-02]],

         [[ 2.8356e-03]],

         [[-3.0716e-01]],

         [[-3.1276e-01]],

         [[ 1.7734e-02]],

         [[ 3.9240e-01]],

         [[-6.2695e-01]],

         [[ 5.1939e-01]],

         [[ 1.5530e-01]],

         [[ 5.2187e-01]],

         [[-3.7232e-01]]],


        [[[ 8.1263e-02]],

         [[ 5.0460e-01]],

         [[-1.2081e-01]],

         [[ 5.3244e-03]],

         [[ 2.0963e-01]],

         [[-8.5825e-02]],

         [[ 2.3224e-01]],

         [[-3.1773e-01]],

         [[-1.2664e-01]],

         [[ 2.3347e-01]],

         [[ 2.7852e-01]],

         [[-2.0500e-01]],

         [[-1.1729e-01]],

         [[-1.4127e-01]],

         [[ 6.1050e-01]],

         [[-7.7351e-01]],

         [[-8.9470e-02]],

         [[-3.2001e-01]],

         [[ 8.0349e-02]],

         [[ 5.4849e-02]],

         [[-3.0190e-01]],

         [[ 2.1460e-01]],

         [[ 1.8941e-01]],

         [[ 1.0638e-01]],

         [[-3.9543e-02]],

         [[-1.4277e-02]],

         [[ 5.7560e-03]],

         [[-7.0950e-01]],

         [[ 1.3653e-02]],

         [[ 2.0702e-01]],

         [[ 5.3461e-02]],

         [[ 2.7504e-03]]],


        [[[ 5.3846e-01]],

         [[ 1.7511e-01]],

         [[-4.1105e-01]],

         [[-5.2902e-01]],

         [[ 2.4052e-02]],

         [[-1.4549e-01]],

         [[-2.1039e-01]],

         [[ 1.4199e+00]],

         [[-2.3275e-01]],

         [[ 2.9491e-01]],

         [[-8.3694e-02]],

         [[ 3.0746e-01]],

         [[ 1.6344e+00]],

         [[-1.2086e+00]],

         [[ 3.1958e-02]],

         [[ 9.5430e-02]],

         [[ 1.8246e-02]],

         [[-9.6883e-01]],

         [[-7.7352e-02]],

         [[-7.1654e-02]],

         [[-9.3154e-01]],

         [[ 2.5543e-01]],

         [[ 1.1789e-01]],

         [[-2.3908e-02]],

         [[-1.5432e-01]],

         [[ 1.5988e-01]],

         [[-6.1148e-02]],

         [[-7.7793e-02]],

         [[-1.9161e-01]],

         [[-5.5826e-01]],

         [[ 2.3721e-01]],

         [[ 3.8296e-02]]],


        [[[-6.4982e-01]],

         [[ 3.8755e-01]],

         [[ 3.2852e-01]],

         [[-1.1701e-01]],

         [[-1.4691e-01]],

         [[ 4.9493e-01]],

         [[ 2.4237e-01]],

         [[-2.1378e-01]],

         [[-2.1611e-01]],

         [[ 2.4596e-01]],

         [[ 2.8720e-01]],

         [[-1.5820e-01]],

         [[ 1.4757e-01]],

         [[ 7.1817e-02]],

         [[-4.6138e-01]],

         [[-1.9206e-01]],

         [[-2.2664e-01]],

         [[ 1.6280e-01]],

         [[ 1.4346e-01]],

         [[ 6.5547e-02]],

         [[-3.9154e-01]],

         [[ 4.1258e-01]],

         [[ 6.6288e-02]],

         [[-1.3822e-01]],

         [[-2.5994e-01]],

         [[ 4.6447e-02]],

         [[ 3.6160e-01]],

         [[ 6.8935e-01]],

         [[ 5.2905e-01]],

         [[ 2.3145e-01]],

         [[ 1.9848e-01]],

         [[-2.2848e-01]]],


        [[[-1.6232e-01]],

         [[-5.1380e-01]],

         [[ 2.0025e-01]],

         [[-2.0055e-01]],

         [[ 7.5665e-02]],

         [[-4.4008e-01]],

         [[-7.9524e-01]],

         [[-3.8460e-01]],

         [[-2.6503e-01]],

         [[ 8.3327e-01]],

         [[ 4.0455e-01]],

         [[-4.1338e-01]],

         [[ 4.4765e-01]],

         [[ 2.1521e-01]],

         [[ 4.5484e-01]],

         [[ 2.8045e-01]],

         [[ 5.7817e-02]],

         [[ 3.9235e-02]],

         [[ 9.4036e-01]],

         [[-6.0039e-01]],

         [[-5.5120e-01]],

         [[-4.4878e-01]],

         [[-1.2408e-01]],

         [[ 3.7945e-01]],

         [[-8.8710e-02]],

         [[ 4.4971e-01]],

         [[ 7.0956e-01]],

         [[ 2.1378e-02]],

         [[ 1.0259e+00]],

         [[ 2.1732e-01]],

         [[-2.4605e-01]],

         [[ 1.4282e+00]]],


        [[[-3.5948e-01]],

         [[-2.8055e-02]],

         [[ 3.8533e-01]],

         [[-6.1511e-02]],

         [[ 2.7721e-01]],

         [[-2.4490e-01]],

         [[-1.9404e-01]],

         [[ 1.5568e-02]],

         [[-1.4343e-01]],

         [[-2.8544e-01]],

         [[-3.5285e-01]],

         [[ 1.1754e-01]],

         [[-1.3343e-01]],

         [[ 2.1619e-02]],

         [[-5.9880e-03]],

         [[ 6.9184e-03]],

         [[-6.1682e-01]],

         [[-1.2157e-01]],

         [[-1.7389e-01]],

         [[-8.5660e-02]],

         [[ 1.2798e-02]],

         [[-3.8913e-01]],

         [[ 2.3324e-01]],

         [[ 1.2565e-01]],

         [[-3.9665e-01]],

         [[-5.1139e-03]],

         [[-2.3055e-01]],

         [[ 1.8382e-01]],

         [[-3.4799e-01]],

         [[ 4.0808e-01]],

         [[ 1.3725e+00]],

         [[ 1.2774e-01]]],


        [[[-4.0374e-01]],

         [[-5.8640e-01]],

         [[ 3.4439e-01]],

         [[ 1.8899e-01]],

